id,name,email,phone
1,John Doe,john.doe@example.com,[phone]
2,Jane Smith,jane.smith@example.com,123-456-7891
3,Bob Johnson,bob.johnson@example.com,123-456-7892
4,Alice Williams,alice.williams@example.com,123-456-7893
5,Charlie Brown,charlie.brown@example.com,123-456-7894
6,Sarah Connor,sarah.connor@example.com,123-456-7895
7,David White,david.white@example.com,123-456-7896
8,Michael Davis,michael.davis@example.com,123-456-7897
9,Emily Garcia,emily.garcia@example.com,123-456-7898
10,James Miller,james.miller@example.com,123-456-7899